1.02402597402597,0,0,0.830000000000001,0.830000000000001,0.830000000000001,0.830000000000001,0.830000000000001,-8.29999999999999,8.29999999999999,8.29999999999999,-8.29999999999999,0
1.03636363636364,0,0,0.840000000000001,0.840000000000001,0.840000000000001,0.840000000000001,0.840000000000001,-8.39999999999999,8.39999999999999,8.39999999999999,-8.39999999999999,0
1.0487012987013,0,0,0.850000000000001,0.850000000000001,0.850000000000001,0.850000000000001,0.850000000000001,-8.49999999999999,8.49999999999999,8.49999999999999,-8.49999999999999,0
1.06103896103896,0,0,0.860000000000001,0.860000000000001,0.860000000000001,0.860000000000001,0.860000000000001,-8.59999999999999,8.59999999999999,8.59999999999999,-8.59999999999999,0
1.07337662337662,0,0,0.870000000000001,0.870000000000001,0.870000000000001,0.870000000000001,0.870000000000001,-8.69999999999999,8.69999999999999,8.69999999999999,-8.69999999999999,0
1.08571428571428,0,0,0.880000000000001,0.880000000000001,0.880000000000001,0.880000000000001,0.880000000000001,-8.79999999999998,8.79999999999998,8.79999999999998,-8.79999999999998,0
1.09805194805195,0,0,0.890000000000001,0.890000000000001,0.890000000000001,0.890000000000001,0.890000000000001,-8.89999999999998,8.89999999999998,8.89999999999998,-8.89999999999998,0
1.11038961038961,0,0,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,-8.99999999999998,8.99999999999998,8.99999999999998,-8.99999999999998,0
1.12272727272727,0,0,0.910000000000001,0.910000000000001,0.910000000000001,0.910000000000001,0.910000000000001,-9.09999999999998,9.09999999999998,9.09999999999998,-9.09999999999998,0
1.13506493506493,0,0,0.920000000000001,0.920000000000001,0.920000000000001,0.920000000000001,0.920000000000001,-9.19999999999998,9.19999999999998,9.19999999999998,-9.19999999999998,0
1.1474025974026,0,0,0.930000000000001,0.930000000000001,0.930000000000001,0.930000000000001,0.930000000000001,-9.29999999999998,9.29999999999998,9.29999999999998,-9.29999999999998,0
1.15974025974026,0,0,0.940000000000001,0.940000000000001,0.940000000000001,0.940000000000001,0.940000000000001,-9.39999999999998,9.39999999999998,9.39999999999998,-9.39999999999998,0
1.17207792207792,0,0,0.950000000000001,0.950000000000001,0.950000000000001,0.950000000000001,0.950000000000001,-9.49999999999998,9.49999999999998,9.49999999999998,-9.49999999999998,0
1.18441558441558,0,0,0.960000000000001,0.960000000000001,0.960000000000001,0.960000000000001,0.960000000000001,-9.59999999999998,9.59999999999998,9.59999999999998,-9.59999999999998,0
1.19675324675325,0,0,0.970000000000001,0.970000000000001,0.970000000000001,0.970000000000001,0.970000000000001,-9.69999999999998,9.69999999999998,9.69999999999998,-9.69999999999998,0
1.20909090909091,0,0,0.980000000000001,0.980000000000001,0.980000000000001,0.980000000000001,0.980000000000001,-9.79999999999998,9.79999999999998,9.79999999999998,-9.79999999999998,0
1.22142857142857,0,0,0.990000000000001,0.990000000000001,0.990000000000001,0.990000000000001,0.990000000000001,-9.89999999999998,9.89999999999998,9.89999999999998,-9.89999999999998,0
1.23376623376623,0,0,1,1,1,1,1,-9.99999999999998,9.99999999999998,9.99999999999998,-9.99999999999998,0
